====================================================================================================
AGENT STATISTICS REPORT
====================================================================================================

Simulation Parameters:
  Total Rounds: 120
  Number of Agents: 10
  Number of Songs: 100
  Correlation Threshold (K): 0.3
  Edge Removal Patience (T): 3
  Utility Std Dev (σ): 1.0
  Recommender Enabled: True
  Recommender Profit Mode: False
  Final Network Edges: 11

====================================================================================================

Agent 0: UCBCollaborativeAgent
----------------------------------------------------------------------------------------------------
  Type: UCB Collaborative Agent
  Exploration Constant (c): 1.0
  Total Listens: 120
  Total Rewards: 106.152
  Overall Mean Utility: 0.885
  Number of Connections: 5
  Connected to Agents: [2, 4, 1, 2, 3]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  33      32     -1.655     -1.941       NO    
  34      33     0.279      -2.248       NO    
  35      34     -2.443     -3.451       NO    
  36      35     0.722      -0.031       NO    
  37      36     -3.854     -4.345       NO    
  38      37     -5.081     -3.633       NO    
  39      38     2.532      3.759        NO    
  40      39     -3.019     -3.589       NO    
  41      40     3.183      3.460        NO    
  42      41     -2.991     -2.977       NO    
  43      42     -5.101     -5.160       NO    
  44      43     1.549      2.200        NO    
  45      44     5.135      5.637        NO    
  46      45     -3.973     -4.625       NO    
  47      46     -0.050     0.107        NO    
  48      47     2.872      2.795        NO    
  49      48     1.792      0.697        NO    
  50      49     -0.350     -1.266       NO    
  51      50     0.290      -0.515       NO    
  52      51     1.186      2.799        NO    
  53      52     0.939      -0.040       NO    
  54      53     1.826      4.075        NO    
  55      54     -0.349     -1.108       NO    
  56      58     -3.141     -2.538       NO    
  57      59     -3.854     -3.979       NO    
  58      60     0.944      0.142        NO    
  59      61     4.663      4.104        NO    
  60      62     -4.091     -3.712       NO    
  61      63     -0.357     -1.052       NO    
  62      64     -1.652     -0.560       NO    
  63      65     -0.541     0.996        NO    
  64      66     0.638      0.265        NO    
  65      67     0.037      0.553        NO    
  66      68     -1.883     -0.227       NO    
  67      69     2.498      2.886        NO    
  68      70     -2.939     -4.147       NO    
  69      71     0.031      1.419        NO    
  70      72     2.028      1.562        NO    
  71      73     -1.022     -0.992       NO    
  72      74     0.145      -1.099       NO    
  73      75     -1.859     -0.848       NO    
  74      76     0.308      0.354        NO    
  75      77     -6.449     -5.909       NO    
  76      78     -5.287     -4.665       NO    
  77      79     0.030      0.164        NO    
  78      80     -5.794     -4.095       NO    
  79      81     2.334      2.958        NO    
  80      82     -1.239     -0.215       NO    
  81      83     3.211      3.070        NO    
  82      85     -2.040     -1.438       NO    
  83      86     -3.960     -3.434       NO    
  84      87     2.788      2.495        NO    
  85      88     2.255      0.081        NO    
  86      89     3.069      3.083        NO    
  87      91     3.999      4.267        NO    
  88      92     6.600      5.550        NO    
  89      93     -6.521     -5.785       NO    
  90      94     2.392      2.894        NO    
  91      97     -4.952     -5.195       NO    
  92      98     3.476      4.399        NO    
  93      99     1.950      2.917        NO    
  94      84     6.805      6.265        YES   
  95      20     3.088      4.142        NO    
  96      61     1.401      4.104        NO    
  97      92     5.293      5.550        NO    
  98      84     4.850      6.265        NO    
  99      92     4.969      5.550        NO    
  100     92     6.238      5.550        NO    
  101     92     6.880      5.550        NO    
  102     92     4.714      5.550        NO    
  103     92     6.942      5.550        NO    
  104     92     4.585      5.550        NO    
  105     92     4.740      5.550        NO    
  106     92     5.136      5.550        NO    
  107     92     7.123      5.550        NO    
  108     92     3.020      5.550        NO    
  109     92     5.188      5.550        NO    
  110     92     3.414      5.550        NO    
  111     92     5.415      5.550        NO    
  112     92     6.503      5.550        NO    
  113     92     6.020      5.550        NO    
  114     92     4.761      5.550        NO    
  115     92     3.026      5.550        NO    
  116     21     4.396      3.702        NO    
  117     44     4.888      5.637        NO    
  118     92     5.546      5.550        NO    
  119     92     6.699      5.550        NO    
  120     92     5.321      5.550        NO    

  Recommendation Acceptance: 1/120 (0.8%)

====================================================================================================

Agent 1: UCBCollaborativeAgent
----------------------------------------------------------------------------------------------------
  Type: UCB Collaborative Agent
  Exploration Constant (c): 1.0
  Total Listens: 120
  Total Rewards: 5.584
  Overall Mean Utility: 0.047
  Number of Connections: 0

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      0.001        0.904            2              1.808          
  1      0.029        -0.620           1              -0.620         
  2      -0.232       -0.622           1              -0.622         
  3      -0.202       0.129            1              0.129          
  4      -0.047       0.441            1              0.441          
  5      -0.092       -1.253           1              -1.253         
  6      0.265        0.518            1              0.518          
  7      -0.022       -2.133           1              -2.133         
  8      -0.160       -0.181           1              -0.181         
  9      -0.002       0.493            1              0.493          
  10     -0.140       0.089            1              0.089          
  11     -0.011       0.486            1              0.486          
  12     0.040        1.093            2              2.187          
  13     0.101        1.426            2              2.852          
  14     0.094        1.804            5              9.018          
  15     0.296        -0.309           1              -0.309         
  16     0.031        0.554            1              0.554          
  17     -0.147       -0.420           1              -0.420         
  18     -0.234       -0.563           1              -0.563         
  19     -0.047       -0.762           1              -0.762         
  20     0.007        -1.873           1              -1.873         
  21     -0.085       0.873            1              0.873          
  22     0.027        0.285            1              0.285          
  23     -0.153       0.469            1              0.469          
  24     -0.205       0.639            1              0.639          
  25     -0.007       -0.891           1              -0.891         
  26     -0.114       -1.443           1              -1.443         
  27     -0.073       0.386            1              0.386          
  28     0.094        0.040            2              0.081          
  29     -0.185       0.881            1              0.881          
  30     0.042        -1.165           1              -1.165         
  31     0.024        1.519            2              3.038          
  32     0.086        0.421            1              0.421          
  33     0.208        -0.323           1              -0.323         
  34     -0.157       0.865            2              1.730          
  35     -0.069       -1.419           1              -1.419         
  36     -0.059       -0.663           1              -0.663         
  37     -0.123       -2.322           1              -2.322         
  38     0.109        1.064            2              2.129          
  39     -0.087       0.360            1              0.360          
  40     -0.143       -0.168           1              -0.168         
  41     0.145        -0.238           1              -0.238         
  42     0.172        -0.475           1              -0.475         
  43     -0.294       -0.778           1              -0.778         
  44     -0.164       0.048            1              0.048          
  45     0.072        -1.504           1              -1.504         
  46     -0.121       0.942            1              0.942          
  47     -0.102       -1.385           1              -1.385         
  48     0.033        -0.128           1              -0.128         
  49     0.028        0.374            1              0.374          
  50     0.169        -1.050           1              -1.050         
  51     -0.057       0.874            1              0.874          
  52     -0.182       -1.517           1              -1.517         
  53     -0.080       -0.763           1              -0.763         
  54     -0.023       0.258            1              0.258          
  55     -0.088       -1.674           1              -1.674         
  56     -0.052       -0.481           1              -0.481         
  57     -0.188       -0.749           1              -0.749         
  58     -0.022       -1.212           1              -1.212         
  59     0.094        -0.110           1              -0.110         
  60     0.061        1.246            2              2.492          
  61     -0.140       -0.456           1              -0.456         
  62     0.027        -1.164           1              -1.164         
  63     0.081        0.867            2              1.734          
  64     0.125        0.106            2              0.211          
  65     0.062        0.455            2              0.910          
  66     0.031        0.201            1              0.201          
  67     -0.158       -0.474           1              -0.474         
  68     -0.240       -1.002           1              -1.002         
  69     0.133        0.300            1              0.300          
  70     -0.224       0.036            1              0.036          
  71     0.081        -2.123           1              -2.123         
  72     0.095        0.028            1              0.028          
  73     0.084        0.981            2              1.961          
  74     -0.251       0.063            1              0.063          
  75     0.092        0.570            1              0.570          
  76     -0.072       -0.057           1              -0.057         
  77     0.294        0.879            2              1.759          
  78     0.080        0.908            1              0.908          
  79     0.061        1.523            2              3.047          
  80     0.099        -1.669           1              -1.669         
  81     -0.074       0.395            1              0.395          
  82     -0.077       -0.091           1              -0.091         
  83     -0.056       -1.413           1              -1.413         
  84     -0.035       0.905            1              0.905          
  85     -0.124       -0.323           2              -0.647         
  86     -0.044       -0.741           1              -0.741         
  87     0.164        -1.216           1              -1.216         
  88     -0.133       0.071            1              0.071          
  89     -0.227       0.332            1              0.332          
  90     -0.025       -0.484           1              -0.484         
  91     -0.155       0.349            1              0.349          
  92     -0.178       -0.027           1              -0.027         
  93     0.222        0.835            2              1.670          
  94     -0.155       -1.223           1              -1.223         
  95     -0.019       0.659            1              0.659          
  96     0.087        -2.315           1              -2.315         
  97     0.438        -2.155           1              -2.155         
  98     -0.073       0.780            1              0.780          
  99     -0.127       0.293            1              0.293          

  Songs Explored: 100/100
  Best Empirical Song: 14 (mean=1.804, listens=5)
  Best True Song: 97 (true_mean=0.438)
  Found Optimal Song: False
  Total Regret: 46.950
  Avg Regret per Round: 0.391

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       0      1.528      0.001        NO    
  2       1      -0.620     0.029        NO    
  3       2      -0.622     -0.232       NO    
  4       3      0.129      -0.202       NO    
  5       4      0.441      -0.047       NO    
  6       5      -1.253     -0.092       NO    
  7       6      0.518      0.265        NO    
  8       7      -2.133     -0.022       NO    
  9       8      -0.181     -0.160       NO    
  10      9      0.493      -0.002       NO    
  11      10     0.089      -0.140       NO    
  12      11     0.486      -0.011       NO    
  13      12     2.249      0.040        NO    
  14      13     1.155      0.101        NO    
  15      14     2.600      0.094        NO    
  16      15     -0.309     0.296        NO    
  17      16     0.554      0.031        NO    
  18      17     -0.420     -0.147       NO    
  19      18     -0.563     -0.234       NO    
  20      19     -0.762     -0.047       NO    
  21      20     -1.873     0.007        NO    
  22      21     0.873      -0.085       NO    
  23      22     0.285      0.027        NO    
  24      23     0.469      -0.153       NO    
  25      24     0.639      -0.205       NO    
  26      25     -0.891     -0.007       NO    
  27      26     -1.443     -0.114       NO    
  28      27     0.386      -0.073       NO    
  29      28     0.981      0.094        NO    
  30      29     0.881      -0.185       NO    
  31      30     -1.165     0.042        NO    
  32      31     1.213      0.024        NO    
  33      32     0.421      0.086        NO    
  34      33     -0.323     0.208        NO    
  35      34     1.374      -0.157       NO    
  36      35     -1.419     -0.069       NO    
  37      36     -0.663     -0.059       NO    
  38      37     -2.322     -0.123       NO    
  39      38     1.769      0.109        NO    
  40      39     0.360      -0.087       NO    
  41      40     -0.168     -0.143       NO    
  42      41     -0.238     0.145        NO    
  43      42     -0.475     0.172        NO    
  44      43     -0.778     -0.294       NO    
  45      44     0.048      -0.164       NO    
  46      45     -1.504     0.072        NO    
  47      46     0.942      -0.121       NO    
  48      47     -1.385     -0.102       NO    
  49      48     -0.128     0.033        NO    
  50      49     0.374      0.028        NO    
  51      50     -1.050     0.169        NO    
  52      51     0.874      -0.057       NO    
  53      52     -1.517     -0.182       NO    
  54      53     -0.763     -0.080       NO    
  55      54     0.258      -0.023       NO    
  56      55     -1.674     -0.088       NO    
  57      56     -0.481     -0.052       NO    
  58      57     -0.749     -0.188       NO    
  59      58     -1.212     -0.022       NO    
  60      59     -0.110     0.094        NO    
  61      60     2.007      0.061        NO    
  62      61     -0.456     -0.140       NO    
  63      62     -1.164     0.027        NO    
  64      63     2.083      0.081        NO    
  65      64     1.057      0.125        NO    
  66      65     1.319      0.062        NO    
  67      66     0.201      0.031        NO    
  68      67     -0.474     -0.158       NO    
  69      68     -1.002     -0.240       NO    
  70      69     0.300      0.133        NO    
  71      70     0.036      -0.224       NO    
  72      71     -2.123     0.081        NO    
  73      72     0.028      0.095        NO    
  74      73     2.127      0.084        NO    
  75      74     0.063      -0.251       NO    
  76      75     0.570      0.092        NO    
  77      76     -0.057     -0.072       NO    
  78      77     1.751      0.294        NO    
  79      78     0.908      0.080        NO    
  80      79     1.915      0.061        NO    
  81      80     -1.669     0.099        NO    
  82      81     0.395      -0.074       NO    
  83      82     -0.091     -0.077       NO    
  84      83     -1.413     -0.056       NO    
  85      84     0.905      -0.035       NO    
  86      85     1.333      -0.124       NO    
  87      86     -0.741     -0.044       NO    
  88      87     -1.216     0.164        NO    
  89      88     0.071      -0.133       NO    
  90      89     0.332      -0.227       NO    
  91      90     -0.484     -0.025       NO    
  92      91     0.349      -0.155       NO    
  93      92     -0.027     -0.178       NO    
  94      93     1.106      0.222        NO    
  95      94     -1.223     -0.155       NO    
  96      95     0.659      -0.019       NO    
  97      96     -2.315     0.087        NO    
  98      97     -2.155     0.438        YES   
  99      98     0.780      -0.073       NO    
  100     99     0.293      -0.127       NO    
  101     14     1.421      0.094        NO    
  102     12     -0.062     0.040        NO    
  103     73     -0.166     0.084        NO    
  104     63     -0.349     0.081        NO    
  105     60     0.485      0.061        NO    
  106     79     1.132      0.061        NO    
  107     38     0.359      0.109        NO    
  108     77     0.008      0.294        NO    
  109     0      0.281      0.001        NO    
  110     14     3.232      0.094        NO    
  111     14     1.098      0.094        NO    
  112     34     0.356      -0.157       NO    
  113     85     -1.980     -0.124       NO    
  114     65     -0.409     0.062        NO    
  115     31     1.825      0.024        NO    
  116     13     1.697      0.101        NO    
  117     93     0.563      0.222        NO    
  118     64     -0.845     0.125        NO    
  119     14     0.667      0.094        NO    
  120     28     -0.900     0.094        NO    

  Recommendation Acceptance: 1/120 (0.8%)

====================================================================================================

Agent 2: UCBCollaborativeAgent
----------------------------------------------------------------------------------------------------
  Type: UCB Collaborative Agent
  Exploration Constant (c): 1.0
  Total Listens: 120
  Total Rewards: 151.533
  Overall Mean Utility: 1.263
  Number of Connections: 4
  Connected to Agents: [0, 4, 2, 3]
  Neighbor Types: ['UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent', 'UCBCollaborativeAgent']

  Per-Song Statistics:
  Song   True Mean    Empirical Mean   Listen Count   Total Reward   
  ------ ------------ ---------------- -------------- ---------------
  0      -5.537       -6.153           1              -6.153         
  1      4.080        3.232            1              3.232          
  2      -3.605       -2.455           1              -2.455         
  3      -3.812       -3.827           1              -3.827         
  4      4.009        4.756            1              4.756          
  5      2.811        2.770            1              2.770          
  6      -7.545       -7.145           1              -7.145         
  7      0.868        2.211            1              2.211          
  8      -4.407       -5.024           1              -5.024         
  9      -2.550       -1.909           1              -1.909         
  10     -3.797       -4.379           1              -4.379         
  11     -4.858       -4.095           1              -4.095         
  12     2.609        4.607            1              4.607          
  13     -4.361       -3.881           1              -3.881         
  14     -0.529       -1.548           1              -1.548         
  15     5.590        6.352            1              6.352          
  16     0.101        -0.487           1              -0.487         
  17     1.430        -1.267           1              -1.267         
  18     -0.301       -0.749           1              -0.749         
  19     2.439        2.548            1              2.548          
  20     4.653        4.797            1              4.797          
  21     3.843        4.070            1              4.070          
  22     0.378        0.663            1              0.663          
  23     0.347        1.297            1              1.297          
  24     4.528        4.430            1              4.430          
  25     1.201        1.775            1              1.775          
  26     4.815        6.470            1              6.470          
  27     -6.256       -6.327           1              -6.327         
  28     -4.205       -5.610           1              -5.610         
  29     -2.887       -3.404           1              -3.404         
  30     0.001        -1.070           1              -1.070         
  31     -3.590       -2.170           1              -2.170         
  32     -1.969       -1.311           1              -1.311         
  33     -1.213       -1.702           1              -1.702         
  34     -4.775       -5.424           1              -5.424         
  35     -0.740       0.755            1              0.755          
  36     -4.771       -5.005           1              -5.005         
  37     -4.841       -4.401           1              -4.401         
  38     4.663        5.561            1              5.561          
  39     -4.675       -4.032           1              -4.032         
  40     3.728        3.555            1              3.555          
  41     -2.618       -3.228           1              -3.228         
  42     -5.228       -4.530           1              -4.530         
  43     1.815        1.495            1              1.495          
  44     5.551        5.827            16             93.236         
  45     -4.494       -3.017           1              -3.017         
  46     -0.069       -2.303           1              -2.303         
  47     3.062        4.058            1              4.058          
  48     0.386        1.970            1              1.970          
  49     -1.737       -0.739           1              -0.739         
  50     -0.392       -0.443           1              -0.443         
  51     2.601        2.267            1              2.267          
  52     -0.946       0.163            1              0.163          
  53     3.955        4.014            1              4.014          
  54     -1.613       -1.509           1              -1.509         
  55     -5.533       -5.668           1              -5.668         
  56     -3.384       -3.262           1              -3.262         
  57     5.405        5.800            11             63.799         
  58     -2.301       0.000            0              0.000          
  59     -3.977       0.000            0              0.000          
  60     -0.364       0.000            0              0.000          
  61     4.453        5.187            1              5.187          
  62     -3.642       -4.224           1              -4.224         
  63     -0.842       -1.103           1              -1.103         
  64     0.076        1.289            1              1.289          
  65     0.321        0.381            1              0.381          
  66     0.180        -0.524           1              -0.524         
  67     -0.525       -1.325           1              -1.325         
  68     -0.327       0.817            1              0.817          
  69     4.217        4.378            1              4.378          
  70     -4.998       -4.120           1              -4.120         
  71     1.480        1.470            1              1.470          
  72     0.946        1.271            1              1.271          
  73     -0.398       0.395            1              0.395          
  74     -1.830       -2.628           1              -2.628         
  75     -0.477       0.355            1              0.355          
  76     0.894        -0.319           1              -0.319         
  77     -5.890       -6.492           1              -6.492         
  78     -4.751       -5.001           1              -5.001         
  79     0.228        -0.557           1              -0.557         
  80     -3.762       -2.081           1              -2.081         
  81     2.522        2.515            1              2.515          
  82     -0.139       1.082            1              1.082          
  83     3.583        3.906            1              3.906          
  84     6.332        6.045            2              12.090         
  85     -1.392       0.000            0              0.000          
  86     -3.887       -3.785           1              -3.785         
  87     3.034        3.501            1              3.501          
  88     -0.202       0.350            1              0.350          
  89     2.348        3.190            1              3.190          
  90     4.483        3.721            1              3.721          
  91     3.726        0.000            0              0.000          
  92     5.914        3.155            1              3.155          
  93     -5.441       -5.250           1              -5.250         
  94     3.029        3.323            1              3.323          
  95     2.847        3.704            1              3.704          
  96     4.035        4.586            2              9.171          
  97     -4.639       0.000            0              0.000          
  98     4.647        0.000            0              0.000          
  99     2.622        0.917            1              0.917          

  Songs Explored: 93/100
  Best Empirical Song: 26 (mean=6.470, listens=1)
  Best True Song: 84 (true_mean=6.332)
  Found Optimal Song: False
  Total Regret: 608.316
  Avg Regret per Round: 5.069

  Listening History (Round-by-Round):
  Round   Song   Utility    True Mean    Rec?  
  ------- ------ ---------- ------------ ------
  1       0      -6.153     -5.537       NO    
  2       1      3.232      4.080        NO    
  3       2      -2.455     -3.605       NO    
  4       3      -3.827     -3.812       NO    
  5       4      4.756      4.009        NO    
  6       5      2.770      2.811        NO    
  7       6      -7.145     -7.545       NO    
  8       7      2.211      0.868        NO    
  9       8      -5.024     -4.407       NO    
  10      9      -1.909     -2.550       NO    
  11      10     -4.379     -3.797       NO    
  12      11     -4.095     -4.858       NO    
  13      12     4.607      2.609        NO    
  14      13     -3.881     -4.361       NO    
  15      14     -1.548     -0.529       NO    
  16      15     6.352      5.590        NO    
  17      16     -0.487     0.101        NO    
  18      17     -1.267     1.430        NO    
  19      18     -0.749     -0.301       NO    
  20      19     2.548      2.439        NO    
  21      20     4.797      4.653        NO    
  22      21     4.070      3.843        NO    
  23      22     0.663      0.378        NO    
  24      23     1.297      0.347        NO    
  25      24     4.430      4.528        NO    
  26      25     1.775      1.201        NO    
  27      26     6.470      4.815        NO    
  28      27     -6.327     -6.256       NO    
  29      28     -5.610     -4.205       NO    
  30      29     -3.404     -2.887       NO    
  31      30     -1.070     0.001        NO    
  32      31     -2.170     -3.590       NO    
  33      32     -1.311     -1.969       NO    
  34      33     -1.702     -1.213       NO    
  35      34     -5.424     -4.775       NO    
  36      35     0.755      -0.740       NO    
  37      36     -5.005     -4.771       NO    
  38      37     -4.401     -4.841       NO    
  39      38     5.561      4.663        NO    
  40      39     -4.032     -4.675       NO    
  41      40     3.555      3.728        NO    
  42      41     -3.228     -2.618       NO    
  43      42     -4.530     -5.228       NO    
  44      43     1.495      1.815        NO    
  45      44     6.642      5.551        NO    
  46      45     -3.017     -4.494       NO    
  47      46     -2.303     -0.069       NO    
  48      47     4.058      3.062        NO    
  49      48     1.970      0.386        NO    
  50      49     -0.739     -1.737       NO    
  51      50     -0.443     -0.392       NO    
  52      51     2.267      2.601        NO    
  53      52     0.163      -0.946       NO    
  54      53     4.014      3.955        NO    
  55      54     -1.509     -1.613       NO    
  56      55     -5.668     -5.533       NO    
  57      56     -3.262     -3.384       NO    
  58      57     7.224      5.405        NO    
  59      61     5.187      4.453        NO    
  60      62     -4.224     -3.642       NO    
  61      63     -1.103     -0.842       NO    
  62      64     1.289      0.076        NO    
  63      65     0.381      0.321        NO    
  64      66     -0.524     0.180        NO    
  65      67     -1.325     -0.525       NO    
  66      68     0.817      -0.327       NO    
  67      69     4.378      4.217        NO    
  68      70     -4.120     -4.998       NO    
  69      71     1.470      1.480        NO    
  70      72     1.271      0.946        NO    
  71      73     0.395      -0.398       NO    
  72      74     -2.628     -1.830       NO    
  73      75     0.355      -0.477       NO    
  74      76     -0.319     0.894        NO    
  75      77     -6.492     -5.890       NO    
  76      78     -5.001     -4.751       NO    
  77      79     -0.557     0.228        NO    
  78      80     -2.081     -3.762       NO    
  79      81     2.515      2.522        NO    
  80      82     1.082      -0.139       NO    
  81      83     3.906      3.583        NO    
  82      84     5.334      6.332        YES   
  83      86     -3.785     -3.887       NO    
  84      87     3.501      3.034        NO    
  85      88     0.350      -0.202       NO    
  86      89     3.190      2.348        NO    
  87      90     3.721      4.483        NO    
  88      92     3.155      5.914        YES   
  89      93     -5.250     -5.441       NO    
  90      94     3.323      3.029        NO    
  91      95     3.704      2.847        NO    
  92      96     4.903      4.035        NO    
  93      99     0.917      2.622        NO    
  94      57     6.408      5.405        NO    
  95      57     6.355      5.405        NO    
  96      57     4.751      5.405        NO    
  97      84     6.756      6.332        NO    
  98      44     4.989      5.551        NO    
  99      57     5.537      5.405        NO    
  100     44     5.174      5.551        NO    
  101     96     4.268      4.035        NO    
  102     57     6.203      5.405        NO    
  103     57     5.693      5.405        NO    
  104     57     5.454      5.405        NO    
  105     44     5.078      5.551        NO    
  106     57     4.930      5.405        NO    
  107     44     5.332      5.551        NO    
  108     57     6.506      5.405        NO    
  109     57     4.739      5.405        NO    
  110     44     6.607      5.551        NO    
